EDL
"EXCHANGE%3DLON
MARKET_OPEN_MINUTE=480
MARKET_CLOSE_MINUTE=990
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1508167800,0.00
1,0.62
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
TIMEZONE_OFFSET=0
a1509381000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
"
