IS8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1495177380,14.28
252,14.255
490,14.37
a1495446900,14.27
291,14
a1495523100,13.7
88,13.7
a1495609380,13.78
12,13.77
341,13.6
428,13.6
a1495701780,13.57
323,13.75
a1496042760,13.61
78,13.5
264,13.595
293,13.595
294,13.595
295,13.595
369,13.595
a1496132400,13.6
334,13.825
351,13.83
a1496328000,14
983,14
a1496393340,14
3,14
4,14.145
348,13.81
388,14.1
a1496733780,14.1
68,14.215
70,14.25
111,14.25
235,14.49
259,14.115
a1496833860,13.93
a1496907000,13.7
52,13.75
338,13.995
"
