2M6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,75.9
50,75.6
266,75.43
319,75.43
371,75.43
a1491291300,75.95
154,75.65
417,75.6
a1491395400,76.1
a1491462480,76.5
87,76.61
290,77.24
313,76.65
385,75.2
386,75
405,75.14
a1491559140,75.06
215,75.67
a1491807900,76.63
93,75.91
207,75.6
427,75.84
a1491894300,75.15
35,75.63
49,76.16
82,76.17
141,75.65
169,76.07
429,75.4
471,75.18
488,75.33
a1491983280,75.33
122,75.96
197,75.18
a1492072260,74.86
301,75.29
311,75.43
397,75.45
a1492499100,76.18
44,75.46
239,76.3
392,75.22
432,75.2
452,75
469,74.93
a1492587840,74.83
16,75.11
98,75.26
306,74.84
354,75.14
a1492678920,74.83
59,74.37
65,74.75
177,74.36
178,74.46
228,74.2
a1492758420,75.9
225,75.4
229,75.37
374,75.7
382,75.7
383,75.7
393,75.57
"
