GBRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499756700,408.4
185,405.6
a1499846700,407.1
a1499929500,413.6
394,413.95
a1500016920,413.55
372,414.3
464,414.25
a1500276000,414.5
a1500386040,413.7
5,413.7
65,412.95
a1500449760,415.1
463,416.45
a1500541200,415
225,414.1
a1500628500,412.7
227,411.85
317,407.4
a1500879900,410.15
73,409.35
312,406.1
336,406.65
373,406.7
500,410.6
a1500985020,405
25,405.15
135,404.75
a1501052700,404.25
161,406.6
165,406.75
315,405.15
386,403.2
a1501141200,407.25
19,406.5
95,406.1
374,404.55
408,404.55
a1501225620,398.25
65,397.8
95,396.9
114,397
287,400.6
311,402
"
